 &plot nbnd=  32, nks=   205 /
            0.000000  1.000000  0.500000
   28.870   29.534   32.332   32.446   33.352   34.392   34.694   35.451   37.718   37.742
   41.750   42.527
            0.000000  0.945652  0.554348
   -1.834   -1.411    2.062    2.480    9.444   10.249   11.265   11.318   15.851   16.603
   18.451   19.275   21.774   22.489   23.835   23.864   24.410   24.887   25.190   26.232
   28.777   29.587   32.145   32.298   33.412   34.495   34.860   35.604   37.674   37.693
   41.633   42.570
            0.000000  0.934783  0.565217
   -1.871   -1.380    2.033    2.546    9.256   10.236   11.373   11.458   15.741   16.584
   18.453   19.387   21.701   22.503   23.672   23.796   24.387   25.001   25.207   26.451
   28.684   29.629   31.962   32.160   33.475   34.462   35.167   35.764   37.591   37.669
   41.517   42.587
            0.000000  0.923913  0.576087
   -1.907   -1.353    2.005    2.615    9.069   10.221   11.486   11.603   15.628   16.538
   18.482   19.501   21.632   22.500   23.504   23.727   24.384   25.082   25.263   26.665
   28.589   29.660   31.786   32.031   33.541   34.415   35.495   35.927   37.493   37.651
   41.405   42.579
            0.000000  0.913043  0.586957
   -1.940   -1.328    1.980    2.689    8.886   10.205   11.602   11.751   15.513   16.466
   18.534   19.616   21.567   22.481   23.334   23.653   24.404   25.117   25.371   26.874
   28.492   29.676   31.618   31.914   33.610   34.370   35.824   36.088   37.386   37.641
   41.297   42.550
            0.000000  0.902174  0.597826
   -1.971   -1.305    1.956    2.766    8.707   10.189   11.721   11.901   15.396   16.373
   18.608   19.733   21.506   22.450   23.162   23.574   24.446   25.131   25.503   27.074
   28.395   29.678   31.461   31.809   33.681   34.330   36.145   36.242   37.275   37.647
   41.194   42.509
            0.000000  0.891304  0.608696
   -2.000   -1.286    1.933    2.845    8.533   10.173   11.843   12.054   15.277   16.262
   18.699   19.850   21.449   22.409   22.989   23.490   24.508   25.139   25.645   27.263
   28.298   29.663   31.318   31.718   33.754   34.298   36.378   36.439   37.181   37.677
   41.097   42.459
            0.000000  0.880435  0.619565
   -2.027   -1.268    1.912    2.925    8.365   10.157   11.966   12.209   15.157   16.137
   18.803   19.968   21.396   22.360   22.816   23.402   24.586   25.144   25.792   27.437
   28.202   29.629   31.190   31.640   33.828   34.273   36.487   36.633   37.176   37.739
   41.007   42.407
            0.000000  0.869565  0.630435
   -2.052   -1.253    1.893    3.007    8.203   10.142   12.091   12.366   15.035   16.001
   18.919   20.087   21.346   22.306   22.643   23.312   24.676   25.148   25.941   27.590
   28.112   29.576   31.079   31.577   33.903   34.257   36.562   36.627   37.362   37.841
   40.923   42.353
            0.000000  0.858696  0.641304
   -2.075   -1.240    1.875    3.088    8.049   10.128   12.217   12.524   14.911   15.857
   19.044   20.206   21.298   22.249   22.473   23.222   24.774   25.152   26.093   27.707
   28.044   29.503   30.987   31.527   33.979   34.251   36.510   36.602   37.650   37.983
   40.846   42.302
            0.000000  0.847826  0.652174
   -2.095   -1.229    1.859    3.168    7.904   10.115   12.345   12.684   14.787   15.706
   19.176   20.324   21.253   22.188   22.305   23.134   24.877   25.155   26.245   27.743
   28.040   29.411   30.913   31.492   34.053   34.255   36.359   36.613   37.963   38.160
   40.777   42.253
            0.000000  0.836957  0.663043
   -2.113   -1.219    1.844    3.246    7.768   10.103   12.472   12.845   14.662   15.551
   19.313   20.442   21.209   22.126   22.141   23.049   24.984   25.158   26.398   27.690
   28.109   29.304   30.855   31.470   34.125   34.270   36.194   36.602   38.282   38.364
   40.714   42.208
            0.000000  0.826087  0.673913
   -2.129   -1.211    1.832    3.320    7.643   10.093   12.600   13.008   14.537   15.392
   19.455   20.558   21.163   21.983   22.060   22.969   25.091   25.160   26.550   27.605
   28.195   29.184   30.810   31.460   34.195   34.297   36.024   36.578   38.588   38.596
   40.659   42.067
            0.000000  0.815217  0.684783
   -2.143   -1.204    1.820    3.389    7.530   10.083   12.727   13.170   14.412   15.231
   19.600   20.672   21.114   21.835   21.993   22.896   25.162   25.196   26.699   27.512
   28.276   29.058   30.777   31.458   34.260   34.337   35.851   36.545   38.825   38.901
   40.612   41.868
            0.000000  0.804348  0.695652
   -2.155   -1.198    1.811    3.451    7.431   10.076   12.853   13.333   14.288   15.068
   19.747   20.783   21.057   21.701   21.923   22.831   25.163   25.296   26.844   27.420
   28.344   28.928   30.752   31.464   34.320   34.390   35.679   36.510   39.072   39.190
   40.571   41.654
            0.000000  0.793478  0.706522
   -2.165   -1.194    1.803    3.505    7.347   10.069   12.976   13.495   14.166   14.906
   19.896   20.889   20.987   21.588   21.852   22.776   25.164   25.387   26.980   27.334
   28.400   28.801   30.734   31.474   34.372   34.457   35.511   36.476   39.324   39.456
   40.538   41.428
            0.000000  0.782609  0.717391
   -2.173   -1.190    1.797    3.548    7.280   10.064   13.094   13.655   14.050   14.745
   20.044   20.898   20.988   21.501   21.782   22.732   25.165   25.466   27.104   27.259
   28.442   28.684   30.722   31.485   34.414   34.538   35.349   36.446   39.579   39.689
   40.511   41.193
            0.000000  0.771739  0.728261
   -2.178   -1.188    1.793    3.581    7.231   10.060   13.200   13.809   13.945   14.591
   20.190   20.793   21.073   21.441   21.717   22.701   25.166   25.528   27.201   27.206
   28.471   28.585   30.714   31.495   34.446   34.630   35.198   36.422   39.832   39.874
   40.490   40.957
            0.000000  0.760870  0.739130
   -2.181   -1.187    1.791    3.601    7.201   10.058   13.282   13.863   13.942   14.457
   20.323   20.682   21.135   21.408   21.667   22.681   25.166   25.567   27.163   27.276
   28.489   28.517   30.709   31.502   34.466   34.726   35.065   36.407   39.995   40.069
   40.467   40.738
            0.000000  0.750000  0.750000
   -2.182   -1.186    1.790    3.607    7.190   10.057   13.315   13.830   14.006   14.393
   20.398   20.614   21.158   21.397   21.648   22.675   25.166   25.581   27.150   27.301
   28.492   28.494   30.707   31.504   34.473   34.784   34.995   36.402   40.037   40.209
   40.435   40.629
